Reference,Invoice,External Reference,Create Date,Validated Date,Amount Usd,Fee amount USD,Local Amount,Local Fee Amount,Local VAT,Local Original Amount,Local Currency,Exchange Rate,Country,User account,EXTRAE,Payment Method,Payment Method Name,Payment Method Type,Status,FechaMin,DiasDesdeFechaMin,CohortGroup,CohortPeriod,Pais,Plan,Duracion,ID
T-57873-806f62c5-1b33-447c-b8d5-1f22940d7b2a,CO-P1-1-905016,314318860,2022-11-15 18:06:49,2022-11-15 18:06:49,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,b8bd2e47-6894-43bc-8b06-828c1f5e14e3,1-1-,VI,Visa,CREDIT_CARD,PAID,2022-11-15 18:06:49,0,0,0,CO,P1,1.0,905016
T-57873-e657e684-04b4-45da-9238-15a5f0b67670,CO-P1-1-797574,645164,2022-11-15 20:12:43,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,d5546710-9d69-11eb-b47d-4b54aeff4379,1-1-,MC,Mastercard,CREDIT_CARD,REJECTED,2022-11-15 20:12:43,0,0,0,CO,P1,1.0,797574
T-57873-606763b7-5be0-4d8b-986d-53ca854c349e,CO-P1-1-957533,650113,2022-11-15 20:14:07,2022-11-15 20:14:07,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,d5546710-9d69-11eb-b47d-4b54aeff4379,1-1-,MC,Mastercard,CREDIT_CARD,PAID,2022-11-15 20:14:07,0,0,0,CO,P1,1.0,957533
REF-57873-36f23ba4-9e4f-4f53-b42f-33b5d1104406,CO-P1-1-957533,0,2022-11-15 20:14:51,2022-11-30 15:15:01,9.42,1.0,48571.0,0.0,0.0,0.0,COP,0.0,CO,0,1-1-,MC,Mastercard,CREDIT_CARD,REFUNDED,2022-11-15 20:14:51,0,0,0,CO,P1,1.0,957533
T-57873-0bd72bed-8975-40e8-9a4f-bd388883fdce,CO-P1-1-548551,90307,2022-11-15 22:45:38,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,f476d6f9-fca2-4b58-86e8-30f969826f7e,1-1-,MD,MasterCard Debit,DEBIT_CARD,REJECTED,2022-11-15 22:45:38,0,0,0,CO,P1,1.0,548551
T-57873-4704e616-df5e-4477-bd6b-4a7076bc65f0,CO-P1-1-464612,92250,2022-11-15 22:46:13,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,f476d6f9-fca2-4b58-86e8-30f969826f7e,1-1-,MD,MasterCard Debit,DEBIT_CARD,REJECTED,2022-11-15 22:46:13,0,0,0,CO,P1,1.0,464612
T-57873-11d1ca53-9afc-4773-8d54-27e8aad45082,CO-P1-1-835306,718926,2022-11-16 02:08:49,2022-11-16 02:08:48,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,075d02b0-c46d-11eb-b747-9f1b81eaed9f,1-1-,MD,MasterCard Debit,DEBIT_CARD,PAID,2022-11-16 02:08:49,0,0,0,CO,P1,1.0,835306
T-57873-fa0fe933-76b4-41c7-abe6-7924386c5a25,CO-P1-1-785492,209979598,2022-11-16 02:26:41,2022-11-16 02:26:41,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,46c43d6c-abfa-4982-8b90-f89b6870b5e4,1-1-,VD,Visa Debit,DEBIT_CARD,PAID,2022-11-16 02:26:41,0,0,0,CO,P1,1.0,785492
T-57873-37637ce9-3794-4e74-848a-d23d84728bdc,CO-P1-1-701014,314406820,2022-11-16 04:51:23,2022-11-16 04:51:23,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,607aeac9-4952-4d0f-a747-964cc04cfa4a,1-1-,VD,Visa Debit,DEBIT_CARD,PAID,2022-11-16 04:51:23,0,0,0,CO,P1,1.0,701014
T-57873-5c815843-2ef0-4554-9506-23b8f56a6489,CO-P1-1-782311,209991091,2022-11-16 05:15:57,2022-11-16 05:15:57,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5153.508,CO,d4e371b0-7be7-11eb-9883-25d0e34be10c,1-1-,VD,Visa Debit,DEBIT_CARD,PAID,2022-11-16 05:15:57,0,0,0,CO,P1,1.0,782311
T-57873-52c9a193-04aa-415b-892c-6d2c86d69147,CO-P1-1-279870,928200,2022-11-16 14:46:32,2022-11-16 14:46:31,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5203.275,CO,27253a8d-db6e-453d-ba2b-bd3555e91626,1-1-,MD,MasterCard Debit,DEBIT_CARD,PAID,2022-11-16 14:46:32,0,0,0,CO,P1,1.0,279870
T-57873-bfe725c5-fa16-4c06-a290-ff3ea88cb897,CO-P1-1-417489,314469812,2022-11-16 17:04:07,2022-11-16 17:04:06,9.25,0.54,48571.0,2817.118,0.0,0.0,COP,5250.9644,CO,25481e52-04ed-47fd-9d08-4d5039a8e804,1-1-,VD,Visa Debit,DEBIT_CARD,PAID,2022-11-16 17:04:07,0,0,0,CO,P1,1.0,417489
T-57873-b9f4288e-38d5-4b73-b35c-df9633fa0dc7,CO-P1-1-713871,728810,2022-11-16 19:59:59,2022-11-16 19:59:58,9.25,0.54,48571.0,2817.118,0.0,0.0,COP,5253.7204,CO,8fbf1d40-3764-11ec-8461-897519430930,1-1-,MD,MasterCard Debit,DEBIT_CARD,PAID,2022-11-16 19:59:59,0,0,0,CO,P1,1.0,713871
T-57873-de1d4d9a-d081-4a8a-a0e7-49c4fe0044b8,CO-P1-1-380807,844389,2022-11-16 20:42:32,2022-11-16 20:42:32,9.25,0.54,48571.0,2817.118,0.0,0.0,COP,5253.7204,CO,0847c640-110e-11ec-adf7-83defb62b140,1-1-,MD,MasterCard Debit,DEBIT_CARD,PAID,2022-11-16 20:42:32,0,0,0,CO,P1,1.0,380807
T-57873-26891046-6373-44a6-824c-17d3047b70b8,CO-P1-1-618378,210110649,2022-11-17 04:05:52,2022-11-17 04:05:52,9.25,0.54,48571.0,2817.118,0.0,0.0,COP,5253.7204,CO,5b7fad3b-6c0f-48b9-8637-f4c85a8fbb9d,1-1-,VD,Visa Debit,DEBIT_CARD,PAID,2022-11-17 04:05:52,0,0,0,CO,P1,1.0,618378
T-57873-33ff4809-82eb-451b-babc-404536fcd798,CO-P1-1-809311,982437,2022-11-17 14:26:21,2022-11-17 14:26:21,9.08,0.53,48571.0,2817.118,0.0,0.0,COP,5351.2722,CO,7294844c-50f9-4968-91be-16ec7f2d027b,1-1-,MD,MasterCard Debit,DEBIT_CARD,PAID,2022-11-17 14:26:21,0,0,0,CO,P1,1.0,809311
T-57873-4997cf86-89a6-4abe-be61-41d016f53c5f,CO-P1-1-877459,210169700,2022-11-17 17:56:32,2022-11-17 17:56:31,9.16,0.53,48571.0,2817.118,0.0,0.0,COP,5303.7206,CO,524ca491-0f42-4c7e-8803-7df08a20343b,1-1-,AE,American Express,CREDIT_CARD,PAID,2022-11-17 17:56:32,0,0,0,CO,P1,1.0,877459
T-57873-316738de-196d-46f3-97df-9097647c01c9,CO-P1-1-546112,210223169,2022-11-18 02:33:34,2022-11-18 02:33:33,9.17,0.53,48571.0,2817.118,0.0,0.0,COP,5298.6644,CO,205eb650-a19c-11eb-b561-e3ec92f8088e,1-1-,VD,Visa Debit,DEBIT_CARD,PAID,2022-11-18 02:33:34,0,0,0,CO,P1,1.0,546112
T-57873-e02693d2-71bb-442a-bb1e-c9e4f6251ba1,CO-P1-1-892346,536781,2022-11-18 16:15:16,2022-11-18 16:15:16,9.18,0.53,48571.0,2817.118,0.0,0.0,COP,5289.1456,CO,a5624c60-5fa1-11ec-abe8-11fd304dd41e,1-1-,MC,Mastercard,CREDIT_CARD,PAID,2022-11-18 16:15:16,0,0,0,CO,P1,1.0,892346
T-57873-fed36f02-c55f-4a8f-a57c-75370ee4d587,CO-P1-1-297561,46739,2022-11-19 00:20:00,2022-11-19 00:19:59,9.18,0.53,48571.0,2817.118,0.0,0.0,COP,5293.64,CO,8b8d08f0-836a-11eb-a049-e7c22a3b4b41,1-1-,MC,Mastercard,CREDIT_CARD,PAID,2022-11-19 00:20:00,0,0,0,CO,P1,1.0,297561
